Up to date
constructProbs:   0.05s
mergePathsWithProbs:   0.05s
C_sym0 -> #xffffffff
A_sym0 -> #x00000000
A_sym1 -> #x00000000
A_sym2 -> #x00000000
A_sym3 -> #x00000000
A_sym4 -> #x00000000
B_sym20 -> #x00000001
B_sym15 -> #x00000001
B_sym10 -> #x00000001
B_sym5 -> #x00000001
B_sym0 -> #x00000001
B_sym4 -> #x00000000
B_sym9 -> #x00000000
B_sym14 -> #x00000000
B_sym19 -> #x00000000
B_sym24 -> #x00000000
C_sym4 -> #x00000000
A_sym5 -> #x00000000
A_sym6 -> #x00000000
A_sym7 -> #x00000000
A_sym8 -> #x00000000
A_sym9 -> #x00000000
C_sym9 -> #x00000000
A_sym10 -> #x00000000
A_sym11 -> #x00000000
A_sym12 -> #x00000000
A_sym13 -> #x00000000
A_sym14 -> #x00000000
C_sym14 -> #x00000000
A_sym15 -> #x00000000
A_sym16 -> #x00000000
A_sym17 -> #x00000000
A_sym18 -> #x00000000
A_sym19 -> #x00000000
C_sym19 -> #x00000000
A_sym20 -> #x00000000
A_sym21 -> #x00000000
A_sym22 -> #x00000000
A_sym23 -> #x00000000
A_sym24 -> #x00000000
C_sym24 -> #x00000000
B_sym3 -> #x00000000
B_sym8 -> #x00000000
B_sym13 -> #x00000000
B_sym18 -> #x00000000
B_sym23 -> #x00000000
C_sym3 -> #x00000000
C_sym8 -> #x00000000
C_sym13 -> #x00000000
C_sym18 -> #x00000000
C_sym23 -> #x00000000
B_sym2 -> #x00000000
B_sym7 -> #x00000000
B_sym12 -> #x00000000
B_sym17 -> #x00000000
B_sym22 -> #x00000000
C_sym2 -> #x00000000
C_sym7 -> #x00000000
C_sym12 -> #x00000000
C_sym17 -> #x00000000
C_sym22 -> #x00000000
B_sym1 -> #x00000000
B_sym6 -> #x00000000
B_sym11 -> #x00000000
B_sym16 -> #x00000000
B_sym21 -> #x00000000
C_sym1 -> #x00000000
C_sym6 -> #x00000000
C_sym11 -> #x00000000
C_sym16 -> #x00000000
C_sym21 -> #x00000000
C_sym5 -> #x00000000
C_sym10 -> #x00000000
C_sym15 -> #x00000000
C_sym20 -> #x00000000
sum_probs!0 -> (/ 1.0 2.0)

Z3 evaluation:   0.08s
