Up to date
constructProbs:   0.01s
mergePathsWithProbs:   0.01s
C -> #xffffffff
A -> #x00000000
A_1 -> #x00000000
A_2 -> #x00000000
B_6 -> #x00000001
B_3 -> #x00000001
B -> #x00000001
B_2 -> #x00000000
B_5 -> #x00000000
B_8 -> #x00000000
C_2 -> #x00000000
A_3 -> #x00000000
A_4 -> #x00000000
A_5 -> #x00000000
C_5 -> #x00000000
A_6 -> #x00000000
A_7 -> #x00000000
A_8 -> #x00000000
C_8 -> #x00000000
B_1 -> #x00000000
B_4 -> #x00000000
B_7 -> #x00000000
C_1 -> #x00000000
C_4 -> #x00000000
C_7 -> #x00000000
C_3 -> #x00000000
C_6 -> #x00000000
sum_probs!0 -> (/ 1.0 2.0)

Z3 evaluation:   0.03s
