Up to date
constructProbs:   0.10s
mergePathsWithProbs:   0.10s
C -> #x00000000
A -> #x00000000
B -> #x00000000
A_1 -> #x00000000
B_3 -> #x00000000
A_2 -> #x00000000
B_6 -> #x00000000
C_1 -> #x00000000
B_1 -> #x00000000
B_4 -> #x00000000
B_7 -> #x00000000
C_2 -> #x00000000
B_2 -> #x00000000
B_5 -> #x00000000
B_8 -> #x00000000
C_3 -> #x00000000
A_3 -> #x00000000
A_4 -> #x00000000
A_5 -> #x00000000
C_4 -> #x00000000
A_8 -> #x00000000
A_7 -> #x00000000
A_6 -> #x00000000
C_6 -> #x00000000
C_7 -> #x00000000
C_8 -> #x00000000
C_5 -> #x00000000
sum_probs!0 -> 0.0

Z3 evaluation:   0.12s
