	Command being timed: "./run.sh src/extras/flips.cpp expected-value"
	User time (seconds): 3.45
	System time (seconds): 0.18
	Percent of CPU this job got: 75%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:04.80
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 97172
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 8
	Minor (reclaiming a frame) page faults: 74636
	Voluntary context switches: 341
	Involuntary context switches: 2904
	Swaps: 0
	File system inputs: 0
	File system outputs: 5968
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
	Command being timed: "./run.sh src/base/montyhall_all.cpp calculate-prob"
	User time (seconds): 1.47
	System time (seconds): 0.18
	Percent of CPU this job got: 60%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:02.72
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 96608
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 8
	Minor (reclaiming a frame) page faults: 66470
	Voluntary context switches: 221
	Involuntary context switches: 480
	Swaps: 0
	File system inputs: 0
	File system outputs: 1616
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
	Command being timed: "./run.sh src/base/randomized_response_all.cpp calculate-prob"
	User time (seconds): 1.34
	System time (seconds): 0.14
	Percent of CPU this job got: 56%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:02.63
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 96084
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 8
	Minor (reclaiming a frame) page faults: 64152
	Voluntary context switches: 223
	Involuntary context switches: 743
	Swaps: 0
	File system inputs: 0
	File system outputs: 1272
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
	Command being timed: "./run.sh src/base/countminsketch_all.cpp countminsketch -g 0.25"
	User time (seconds): 166.32
	System time (seconds): 6.08
	Percent of CPU this job got: 98%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 2:54.57
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 14645456
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 8
	Minor (reclaiming a frame) page faults: 5186939
	Voluntary context switches: 32036
	Involuntary context switches: 19015
	Swaps: 0
	File system inputs: 0
	File system outputs: 4288
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
	Command being timed: "./run.sh src/base/freivalds_int_all.cpp freivalds -k 1"
	User time (seconds): 366.69
	System time (seconds): 0.73
	Percent of CPU this job got: 99%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 6:09.87
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 231564
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 9
	Minor (reclaiming a frame) page faults: 136881
	Voluntary context switches: 36910
	Involuntary context switches: 30756
	Swaps: 0
	File system inputs: 16
	File system outputs: 1520
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
	Command being timed: "./run.sh src/base/freivalds_multiple_int.cpp freivalds -k 7"
	User time (seconds): 1348.02
	System time (seconds): 4.29
	Percent of CPU this job got: 99%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 22:44.21
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 3405524
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 16
	Minor (reclaiming a frame) page faults: 1377913
	Voluntary context switches: 91072
	Involuntary context switches: 169865
	Swaps: 0
	File system inputs: 0
	File system outputs: 3600
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
	Command being timed: "./run.sh src/base/bloomfilter_all.cpp bloom-filter -e 0.39"
	User time (seconds): 363.39
	System time (seconds): 3.66
	Percent of CPU this job got: 98%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 6:12.38
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 4624072
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 9
	Minor (reclaiming a frame) page faults: 2060419
	Voluntary context switches: 71129
	Involuntary context switches: 37126
	Swaps: 0
	File system inputs: 120
	File system outputs: 14408
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
	Command being timed: "./run.sh src/base/monotone_binary_int_all.cpp monotone-binary-search -n 24"
	User time (seconds): 411.05
	System time (seconds): 1.03
	Percent of CPU this job got: 98%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 6:57.92
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 113320
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 10
	Minor (reclaiming a frame) page faults: 89869
	Voluntary context switches: 38257
	Involuntary context switches: 48573
	Swaps: 0
	File system inputs: 0
	File system outputs: 7072
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
	Command being timed: "./run.sh src/base/reservoir_sample_v1_all.cpp reservoir-sample -n 10 -k 4"
	User time (seconds): 52.98
	System time (seconds): 0.72
	Percent of CPU this job got: 96%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:55.54
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 716712
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 10
	Minor (reclaiming a frame) page faults: 335867
	Voluntary context switches: 1117
	Involuntary context switches: 10414
	Swaps: 0
	File system inputs: 0
	File system outputs: 31480
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
	Command being timed: "./run.sh src/base/reservoir_sample_v2_all.cpp reservoir-sample -n 12 -k 5"
	User time (seconds): 275.07
	System time (seconds): 6.27
	Percent of CPU this job got: 98%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 4:46.14
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 9888056
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 20
	Minor (reclaiming a frame) page faults: 4584905
	Voluntary context switches: 10272
	Involuntary context switches: 41910
	Swaps: 0
	File system inputs: 0
	File system outputs: 40608
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
	Command being timed: "./run.sh src/base/reservoir_sample_all.cpp reservoir-sample -n 13 -k 7"
	User time (seconds): 238.40
	System time (seconds): 9.04
	Percent of CPU this job got: 98%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 4:11.04
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 16850088
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 16
	Minor (reclaiming a frame) page faults: 7644854
	Voluntary context switches: 13056
