	Command being timed: "./run.sh src/extras/flips_assumes.cpp expected-value"
	User time (seconds): 30.88
	System time (seconds): 0.53
	Percent of CPU this job got: 94%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:33.31
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 613956
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 8
	Minor (reclaiming a frame) page faults: 312824
	Voluntary context switches: 3803
	Involuntary context switches: 6550
	Swaps: 0
	File system inputs: 0
	File system outputs: 4928
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
	Command being timed: "./run.sh src/assumes/montyhall_assumes.cpp calculate-prob"
	User time (seconds): 1.63
	System time (seconds): 0.13
	Percent of CPU this job got: 61%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:02.89
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 96492
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 51
	Minor (reclaiming a frame) page faults: 66617
	Voluntary context switches: 260
	Involuntary context switches: 693
	Swaps: 0
	File system inputs: 4168
	File system outputs: 1648
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
	Command being timed: "./run.sh src/assumes/randomized_response_assumes.cpp calculate-prob"
	User time (seconds): 1.32
	System time (seconds): 0.15
	Percent of CPU this job got: 58%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:02.53
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 96484
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 8
	Minor (reclaiming a frame) page faults: 63676
	Voluntary context switches: 217
	Involuntary context switches: 286
	Swaps: 0
	File system inputs: 8
	File system outputs: 1280
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
	Command being timed: "./run.sh src/assumes/freivalds_int_assumes.cpp freivalds -k 1"
	User time (seconds): 4.23
	System time (seconds): 0.22
	Percent of CPU this job got: 80%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:05.54
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 223352
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 18
	Minor (reclaiming a frame) page faults: 117898
	Voluntary context switches: 277
	Involuntary context switches: 416
	Swaps: 0
	File system inputs: 1408
	File system outputs: 1784
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
